Id,SalePrice
1461,-42502.39
1462,-31808.273
1463,31809.71
1464,48029.402
1465,19.829956
1466,30541.197
1467,27996.57
1468,21328.67
1469,29105.104
1470,-40699.375
1471,29240.154
1472,-55208.97
1473,-51655.84
1474,-5886.8687
1475,-65791.66
1476,127437.92
1477,77840.695
1478,108857.11
1479,92702.164
1480,224012.95
1481,125257.914
1482,35566.16
1483,24598.164
1484,1763.6034
1485,30923.918
1486,41407.156
1487,108583.484
1488,76738.266
1489,24437.0
1490,54781.625
1491,42270.445
1492,-78899.05
1493,29921.818
1494,101868.08
1495,102486.48
1496,37131.64
1497,-1450.8253
1498,-8905.287
1499,-9954.235
1500,-3751.3608
1501,34997.125
1502,-12253.964
1503,102474.984
1504,70658.96
1505,63659.93
1506,41293.375
1507,86974.26
1508,38954.71
1509,4677.3516
1510,2739.1753
1511,-19945.738
1512,20792.613
1513,-4747.345
1514,17914.205
1515,53485.336
1516,-5108.536
1517,-7096.571
1518,-14430.451
1519,67148.64
1520,-38461.418
1521,-34785.098
1522,33682.445
1523,-70332.32
1524,-72904.86
1525,-56081.605
1526,-62786.684
1527,-57235.773
1528,-25985.887
1529,-26661.793
1530,35421.36
1531,-21253.074
1532,-73716.63
1533,-39147.38
1534,-53971.973
1535,-11344.715
1536,-69182.195
1537,-68712.695
1538,-18513.084
1539,25273.947
1540,-34654.887
1541,-16222.769
1542,-24901.238
1543,6776.776
1544,-94707.16
1545,-77505.02
1546,-30200.113
1547,-28496.27
1548,-46330.15
1549,-43360.85
1550,-29383.84
1551,-62658.504
1552,-26909.447
1553,-19782.305
1554,-76692.25
1555,27844.09
1556,-87820.92
1557,-74191.07
1558,-84396.625
1559,-74250.92
1560,-39672.25
1561,-9671.922
1562,-40881.47
1563,-50862.547
1564,9562.989
1565,142.90857
1566,60354.28
1567,-76138.17
1568,75043.14
1569,-19866.332
1570,-23955.768
1571,-32235.688
1572,-17679.797
1573,47114.35
1574,-15295.464
1575,58108.805
1576,88963.44
1577,22601.477
1578,-19143.242
1579,-14182.948
1580,40377.586
1581,-17720.451
1582,-34226.8
1583,127389.695
1584,72119.41
1585,-19480.7
1586,-93193.96
1587,-75449.54
1588,-26568.244
1589,-54678.742
1590,-25360.492
1591,-79683.695
1592,-20182.055
1593,-50910.918
1594,-35353.445
1595,-42501.0
1596,44653.902
1597,29716.973
1598,30266.637
1599,-6768.1724
1600,4852.945
1601,-116455.08
